Attaching to dockerethercis_postgres_1, dockerethercis_app_1
[36mpostgres_1  |[0m LOG:  database system was shut down at 2016-12-10 20:14:24 UTC
[33mapp_1       |[0m 	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.registerMBean(DefaultMBeanServerInterceptor.java:319)
[33mapp_1       |[0m 	at com.sun.jmx.mbeanserver.JmxMBeanServer.registerMBean(JmxMBeanServer.java:522)
[33mapp_1       |[0m 	at com.ethercis.servicemanager.jmx.JmxWrapper.registerMBean(JmxWrapper.java:693)
[33mapp_1       |[0m 	at com.ethercis.servicemanager.jmx.JmxWrapper.registerMBean(JmxWrapper.java:673)
[33mapp_1       |[0m 	at com.ethercis.servicemanager.jmx.JmxWrapper.<init>(JmxWrapper.java:177)
[33mapp_1       |[0m 	at com.ethercis.servicemanager.jmx.JmxWrapper.getInstance(JmxWrapper.java:123)
[33mapp_1       |[0m 	at com.ethercis.servicemanager.cluster.RunTimeSingleton.getJmxWrapper(RunTimeSingleton.java:255)
[33mapp_1       |[0m 	at com.ethercis.servicemanager.cluster.RunTimeSingleton.registerMBean(RunTimeSingleton.java:304)
[33mapp_1       |[0m 	at com.ethercis.servicemanager.runlevel.RunlevelManager.initJmx(RunlevelManager.java:123)
[33mapp_1       |[0m 	at com.ethercis.servicemanager.cluster.RunTimeSingleton.getRunlevelManager(RunTimeSingleton.java:1614)
[33mapp_1       |[0m 	at com.ethercis.vehr.VEhrGateServlet.init(VEhrGateServlet.java:233)
[33mapp_1       |[0m 	at com.ethercis.vehr.Launcher.start(Launcher.java:108)
[33mapp_1       |[0m 	at com.ethercis.vehr.Launcher.startServer(Launcher.java:77)
[33mapp_1       |[0m 	at com.ethercis.vehr.Launcher.main(Launcher.java:194)
[33mapp_1       |[0m Caused by: java.lang.NullPointerException
[33mapp_1       |[0m 	at com.sun.jmx.interceptor.DefaultMBeanServerInterceptor.getNewMBeanClassName(DefaultMBeanServerInterceptor.java:333)
[33mapp_1       |[0m 	... 14 more
[33mapp_1       |[0m log4j:WARN Continuable parsing error 3 and column 15
[33mapp_1       |[0m log4j:WARN Document root element "Configuration", must match DOCTYPE root "null".
[33mapp_1       |[0m log4j:WARN Continuable parsing error 3 and column 15
[33mapp_1       |[0m log4j:WARN Document is invalid: no grammar found.
[33mapp_1       |[0m log4j:ERROR DOM element is - not a <log4j:configuration> element.
[33mapp_1       |[0m log4j:WARN No appenders could be found for logger (org.springframework.core.env.StandardEnvironment).
[33mapp_1       |[0m log4j:WARN Please initialize the log4j system properly.
[33mapp_1       |[0m log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
[33mapp_1       |[0m Property: Added 0 property pairs
Gracefully stopping... (press Ctrl+C again to force)
